Index,Symbol,Name,EgeriaScore,PortfolioWeight,YearlyReturn5YrAvg,P/E Ratio Norm,Price/Sales Norm,Beta Norm,Quick Ratio Norm,Debt/Equity Norm,EBIDTA Margin Norm,5 Year STD Norm,10 Year STD Norm,EBIDTA Avg Growth Rate Norm,Revenue Avg Growth Rate Norm,5 Year Return Norm,10 Year Return Norm,Yield Norm,Free Cashflow Growth Norm
001,NVO,"Novo Nordisk A/S",43.865,4.44,96.44,1.6453113339175907,-1.093582437210529,2.031017276703749,-0.7564056467537061,1.960975403759349,3,-1.093547823564565,-0.7522348143700714,1.793161249438601,1.5230582643174124,3,3,1.6,3
002,REGN,"Regeneron Pharmaceuticals, Inc.",38.603,4.09,43.82,-0.44944102172440215,-3,3,3,1.994527337899596,1.4722635705070952,-1.6519617313353345,-2.028045051344116,2.306355721895263,1.8427973347850923,3,1.1225502537912284,,3
003,PCAR,"PACCAR Inc",34.187,3.82,38.25,1.1897148699691755,0.2531894012883817,-0.6080858854529936,2.491566829268293,1.96858125299141,-0.06279379858976697,-1.3905979712862324,-0.9007026865219574,3,1.6669203728916826,3,1.6411563767903408,1.47,3
004,DE,"Deere & Company",31.333,3.62,39.87,1.1746159507182405,-0.29746647997624404,-0.778393015633676,1.2706993960646797,1.9245343126004133,0.9394619585245734,-3,-1.3983441493628916,3,1.0392373668477006,3,3,1.34,3
005,ADI,"Analog Devices, Inc.",29.417,3.45,23.7,-1.1571809960552344,-3,-1.2571318284725208,-0.4830884128597228,1.9925604888969592,2.8062226647222097,-1.9574400153415272,-1.418061885757818,3,3,2.7395429946509866,3,1.81,2.456622141527286
006,NVDA,"NVIDIA Corporation",25.109,3.32,436.89,-3,-3,-3,3,1.9894131881427708,3,-3,-3,3,3,3,3,0.13,3
007,V,"Visa Inc.",23.961,3.2,16.93,-0.6414055549910912,-3,-0.8159054862706111,0.1302277253441857,1.9732703379547154,3,-0.5753984676210537,0.3696886355465683,0.11925027036422726,-0.1107160089150799,1.3860956826334432,3,0.65,2.5286026932571053
008,GMAB,"Genmab A/S",23.904,3.1,15.24,1.9190859402836755,1.285110391059674,-0.9402133307426536,3,1.9976722556153115,1.9942577267353483,-3,-3,0.2794833484270633,1.6100271929668437,1.0470369392940018,3,,3
009,VRTX,"Vertex Pharmaceuticals Incorporated",23.334,3.01,31.37,-0.3022004777125945,-3,2.221370713657767,3,1.9941414302291187,2.915562101129111,-1.6462215760622643,-2.2906958653687512,0.1179545476925103,0.36470620948202637,3,3,,-1.2026876839125855
010,TSM,"Taiwan Semiconductor Manufacturing Company Limited",23.12,2.94,63.18,2.15838120007811,2.6209643522705766,-1.6435119979366264,2.066192259672757,1.9878797694979335,3,-3,-2.4641531347184085,1.0723581219007614,0.775486622099011,3,3,2.26,-0.3871497607085573
011,HWKN,"Hawkins, Inc.",22.539,2.87,72.03,0.17397465030282247,-0.011835950756484198,0.5179612242486181,1.0112577169834163,1.9862566854086672,-0.5538907287455088,-3,-2.5670682187942218,1.0081152080755296,2.049621041437605,3,3,1.55,3
012,UFPI,"UFP Industries, Inc.",20.378,2.81,48.8,0.9678764329589344,1.417204348119688,-3,3,1.9935489727348277,-0.8583363397837688,-3,-3,3,0.6009973548018337,3,3,0.98,3
013,GOOGL,"Alphabet Inc.",20.355,2.75,39.35,-0.13309583887416931,-3,-1.237085020754457,1.883931845405432,1.9916004361649946,1.4221080887391324,-2.0738146444162373,-1.2894993738050378,1.8600592735370385,0.9742441532022952,3,3,,1.1179849218981943
014,CAT,"Caterpillar Inc.",19.835,2.7,43.7,0.7894938092206376,-1.613682957776763,-1.550581239966703,-0.5142824234047454,1.9302626449163844,0.47906622684597805,-3,-2.3657312568270754,3,0.43508212483779685,3,2.5192434635075385,2.3,3
015,GGG,"Graco Inc.",19.492,2.65,15.63,-0.4301371997538159,-3,-0.0675068862136996,2.516143724696356,1.9955239959986062,1.1147988391904355,-1.3398264531889046,-0.27496334049012994,-0.36908107108011307,-0.9515447153946773,1.1264485573495688,1.811186809963314,1.17,3
016,RSG,"Republic Services, Inc.",19.09,2.61,28.94,-0.8307560477816797,-3,0.4796103665459994,-0.9909419861410023,1.9604135719909317,0.9067044492984633,0.383661538553806,1.1773130921380974,-0.04117846040518565,-0.22541790116286542,3,3,1.52,0.17661514059290512
017,MRK,"Merck & Co., Inc.",18.809,2.57,21.15,-3,-3,2.022661484473485,-0.6423289483926209,1.9632580293233284,-0.5373440604540569,0.08832399737081076,0.3803495667681762,0.13532446464453612,-0.30449321413566716,2.2298232550763313,1.1332873235790555,2.89,2.352056543345866
018,MSFT,"Microsoft Corporation",18.157,2.54,50.64,-1.0887475487972236,-3,-0.3887487235416215,1.0714457171936362,1.9800455817246378,3,-0.9088938822787185,-0.16325147698460274,0.13321230743017054,-0.17534482489972697,3,3,0.94,-0.9036562733588109
019,AVGO,"Broadcom Inc.",17.619,2.5,86.74,-2.7133778331975,-3,-1.7946451594468615,2.6841323430114787,1.9592521260630316,3,-2.6523082307560077,-2.1698410384641473,1.7086696308398686,-0.08345571397815803,3,3,2.95,0.02717409645700606
020,MA,"Mastercard Incorporated",16.582,2.47,18.92,-1.099286386443857,-3,-1.4891502525655087,-0.3718642400393508,1.8976735459662288,3,-1.6070867097107566,-0.18939790760193365,1.1795584993568433,0.602565758338016,1.7845573501932745,3,0.51,0.8234087787170417
021,MNST,"Monster Beverage Corporation",11.989,2.44,15.59,-0.981120213998013,-3,0.10596941143280969,3,1.9964568638907714,0.8375908269466953,-0.8234781258237573,-1.4990694972308773,-1.582546553113263,0.16835029370773,1.1170996405164908,2.9959104649743176,,1.3817100032266794
022,ABBV,"AbbVie Inc.",11.8,2.41,32.48,-2.1626952123156027,-3,0.9399042012030845,-0.7330673079464074,1.7600115830115832,1.4016506442659409,-1.0479350857198497,-1.1594596462954492,0.6208652060154591,-1.6960521880703392,3,2.843857660147287,3,-0.8517371182051896
023,MAR,"Marriott International, Inc.",10.514,2.39,19.48,-0.005771432710613772,-2.1342362184349573,-3,-1.214120072146354,2.7729032258064517,-0.27871235721703025,-3,-3,3,3,1.8951606292240997,2.646065322322482,1.29,3
024,FDS,"FactSet Research Systems Inc.",9.082,2.36,13.79,-1.0333594215350255,-3,0.2098219075916924,0.8717297434594871,1.971072922904076,1.7896348830778896,-1.1748595679937823,-0.2867012906046309,-0.22928712528329634,-0.6346099753561443,0.7576942384606968,2.7335082297988205,0.89,-0.7319357566690009
025,ATO,"Atmos Energy Corporation",9.079,2.34,5.84,0.5985869640285827,-3,0.6606620346112335,-1.4706814767498255,1.9785706799886367,2.878748364487882,-0.3415348937703264,0.6782816836346806,-0.8879209768653379,0.056325675362245774,-0.8317208627607882,0.6616592108532893,2.39,-0.089908417650636
026,COST,"Costco Wholesale Corporation",8.676,2.32,50.93,-2.5307065922249636,0.653667189221402,0.23307508033587054,-0.9566745079355627,1.964932556468992,-1.5409278698538749,-0.13151579398550073,0.19774462185597663,-0.13152757150658695,-0.3277977116200372,3,3,0.73,0.10669552116054781
027,WM,"Waste Management, Inc.",7.825,2.29,23.26,-0.9466338434139997,-3,0.2929342262120044,-0.424988168480833,1.9248819353904099,0.7951481177209685,-0.03449517088931753,0.8122784806074694,-0.44496337871317626,-0.9081452453309534,2.6526996242047507,3,1.67,-2.260207766611065
028,QLYS,"Qualys, Inc.",7.613,2.27,15.7,-0.9956672264327743,-3,1.4451022340316133,0.9381924318102404,1.9758568502936111,1.466378735208399,-3,-3,-0.2638832346688805,0.04032917939355336,1.1406177200215069,3,,0.5054249853046414
029,UNH,"UnitedHealth Group Incorporated",6.992,2.26,26.14,-0.6092546645848157,0.9519981714641107,0.9665301034263235,-0.6149373069234962,1.9606108882779756,-1.2327536911672865,-1.0450485641338956,-0.5662940417281916,-0.41773426990648516,-0.3867410292594453,3,3,1.37,-1.2504255964685753
030,FAST,"Fastenal Company",6.705,2.24,28.72,-0.876333092028467,-3,-1.0582301388386328,1.9585664600030244,1.9933462732919256,0.31162040987714523,-1.105658237766761,-0.8729431082376706,-1.084595323655445,-1.1456420383984458,3,1.4991595608268684,2.28,0.6653231081882638
031,TMUS,"T-Mobile US, Inc.",6.31,2.22,25.1,0.1748508541777328,-1.3455808826951174,1.5049719843173743,-0.6350344036697249,1.9558164258672641,1.5573102394294447,-0.9877104509892991,-0.18750161024422418,-1.0031264892073757,-1.9879402204152625,3,3,,-3
032,FCN,"FTI Consulting, Inc.",4.699,2.2,35.11,-0.1506317111068621,-0.8109404404838751,3,1.3085467797380956,1.9864293486489486,-0.7369876510936176,-1.5720765293135388,-1.73474605788891,-1.1925207906889739,-0.5269397500585538,3,3,,-3
033,VMC,"Vulcan Materials Company",4.051,2.19,24.58,-1.4229512649383975,-3,-0.14845409135647636,2.5656970912738215,1.981190902530935,0.6448487374164896,-2.314961214276991,-1.2709802771576353,0.2904642157171118,0.49674100066895477,2.9154396323097043,2.991823388218551,0.88,-3
034,EXPO,"Exponent, Inc.",3.128,2.17,16.07,-2.190200245767711,-3,0.7421416428169936,2.379126546393344,1.9836728870915652,0.2565433421378302,-2.946613431179678,-1.430113568303157,0.3035843287096448,-0.9163609215642093,1.2137183511542753,3,0.94,-1.3371460001105853
035,AAPL,"Apple Inc.",3.058,2.16,61.7,-0.37022761978546664,-3,-2.053524859184328,-0.31337572604398933,1.9065307501689568,1.44300526959853,-2.138892341169413,-1.7733527481890183,0.8092070848113011,-0.44981921287070925,3,3,0.73,-0.603344087925801
036,NOC,"Northrop Grumman Corporation",-7.222,2.14,14.85,-0.8008117159874641,-0.012596680932887962,2.2887645486728974,-0.28236476302126956,1.9570814464346062,-0.9083295947360551,-1.0627517140375335,-0.141214355780237,-3,-2.540722581968974,0.9690384822983935,2.770856602725082,1.57,-3
037,HDB,"HDFC Bank Limited",-14.202,2.13,-0.14,2.2122250956526597,3,-0.4780949278608654,,1.8431578833148416,,-2.7836029207601642,-1.8427742572484824,,-0.29232925898673445,-2.0280450368997656,0.17721746229131252,0.58,-3
